Project Name,Field Number,Stream depth (m),Year
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-001A,0.5,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-001A,0.49,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-001A,0.61,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-002A,0.74,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-002A,0.7,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-002A,0.46,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-003A,0.25,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-003A,0.32,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-003A,0.51,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-004A,0.63,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-004A,0.66,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-004A,0.62,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-005A,0.73,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-005A,0.58,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-005A,0.48,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-006A,0.73,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-006A,0.54,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-006A,0.45,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-007A,0.65,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-007A,0.64,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-170918-007A,0.53,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-001A,0.52,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-001A,0.65,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-001A,0.74,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-002A,0.71,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-002A,0.74,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-002A,0.9,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-003A,0.72,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-003A,0.86,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-003A,0.92,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-004A,0.72,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-004A,0.83,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-004A,0.89,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-005A,0.81,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-005A,0.89,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-005A,0.91,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-006A,0.85,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-006A,0.81,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-006A,0.88,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-007A,0.58,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-007A,0.92,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-180918-007A,0.92,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-001A,0.18,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-001A,0.61,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-001A,0.54,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-002A,0.76,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-002A,0.64,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-002A,0.14,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-003A,0.74,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-003A,0.61,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-003A,0.74,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-004A,0.82,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-004A,0.84,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-004A,0.81,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-005A,0.69,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-005A,1.2,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-005A,1.5,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-006A,0.67,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-006A,0.93,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-006A,0.86,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-007A,0.95,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-007A,1,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-190918-007A,1.14,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-001A,0.63,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-001A,0.63,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-001A,1.04,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-001B,0.658,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-001B,0.662,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-001B,0.66,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-002A,0.43,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-002A,0.84,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-002A,0.96,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-002B,0.546,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-002B,0.52,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-002B,0.59,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-003A,0.86,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-003A,0.85,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-003A,0.94,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-004A,0.84,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-004A,0.66,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-004A,0.75,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-005A,1.06,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-005A,0.83,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-005A,0.84,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-006A,0.67,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-006A,0.75,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-006A,0.89,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-007A,0.66,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-007A,0.76,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-230518-007A,0.86,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-001A,0.65,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-001A,0.85,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-001A,0.8,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-002A,0.87,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-002A,0.87,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-002A,0.94,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-003A,0.73,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-003A,0.89,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-003A,0.9,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-004A,0.74,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-004A,0.63,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-004A,0.91,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-005A,0.91,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-005A,0.89,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-005A,0.96,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-006A,0.85,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-006A,0.9,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-006A,0.8,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-007A,,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-007A,,2018
2018 St Clair NWA Pre-Drawdown - Lake Chubsucker Assessment,2018-NWA-LCS-240518-007A,,2018
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-001A,0.87,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-001A,0.85,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-001A,0.82,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-002A,0.8,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-002A,0.77,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-002A,0.81,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-003A,0.79,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-003A,0.75,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-003A,0.89,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-004A,0.88,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-004A,0.89,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-004A,0.89,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-005A,0.73,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-005A,0.78,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-005A,0.81,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-006A,0.71,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-006A,0.76,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-006A,0.81,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-007A,0.76,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-007A,0.83,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-007A,0.88,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-008A,0.96,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-008A,0.93,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-008A,0.91,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-009A,0.76,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-009A,0.79,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-009A,0.91,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-010A,0.85,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-010A,0.81,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-090919-010A,0.81,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-001A,0.77,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-001A,0.81,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-001A,0.79,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-002A,0.79,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-002A,0.82,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-002A,0.81,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-003A,0.39,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-003A,0.71,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-003A,0.75,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-004A,0.88,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-004A,0.85,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-004A,0.86,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-005A,0.89,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-005A,0.91,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-005A,0.96,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-006A,0.95,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-006A,0.85,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-006A,0.93,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-007A,0.87,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-007A,0.97,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-007A,0.98,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-008A,0.8,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-008A,0.83,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-008A,0.81,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-009A,1.16,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-009A,1.2,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-009A,0.98,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-010A,0.64,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-010A,0.81,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-100919-010A,0.81,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-110919-001A,1.5,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-110919-001A,1.62,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-110919-001A,1.35,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-110919-002A,1.27,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-110919-002A,1.55,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-110919-003A,1.58,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-110919-003A,1.15,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-110919-003A,1.2,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-110919-004A,0.78,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-110919-004A,1.3,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-110919-004A,1.58,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-110919-005A,0.9,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-110919-005A,0.8,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-110919-005A,1,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-160919-001A,0.81,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-160919-001A,0.3,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-160919-001A,1.01,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-160919-002A,0.81,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-160919-002A,0.76,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-160919-002A,0.72,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-160919-003A,0.76,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-160919-003A,0.83,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-160919-003A,0.84,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-160919-004A,0.83,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-160919-004A,0.83,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-160919-004A,0.55,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-160919-005A,0.49,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-160919-005A,0.74,2019
2019 St. Clair NWA Drawdown - Community Assessment,2019-NWA-LCS-160919-005A,0.75,2019
