Project Name,Field Number,Bin Number,Number Captured,Species,Minimum (mm),Maximum (mm),Year
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-001A,1,12,Lepomis gibbosus,71,117,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-001A,1,8,Lepomis macrochirus,28,111,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-001A,1,1,Micropterus nigricans,64,64,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-001A,1,2,Pomoxis nigromaculatus,61,129,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-002A,1,4,Lepomis gibbosus,86,152,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-002A,1,3,Pomoxis nigromaculatus,47,244,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-002A,1,1,Amia ocellicauda,425,425,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-003A,1,14,Lepomis gibbosus,109,155,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-003A,1,2,Pomoxis nigromaculatus,113,125,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-003A,1,3,Micropterus nigricans,72,351,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-003A,1,1,Umbra limi,29,29,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-003A,1,1,Amia ocellicauda,516,516,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-004A,1,2,Lepomis macrochirus,56,56,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-004A,1,9,Pomoxis nigromaculatus,51,139,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-004A,1,5,Micropterus nigricans,72,234,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-004A,1,2,Notemigonus crysoleucas,47,53,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-004A,1,5,Lepomis gibbosus,69,140,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-004A,1,1,Umbra limi,27,27,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-004A,1,12,Erimyzon sucetta,35,49,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-004A,1,1,Ameiurus melas,306,306,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-004A,1,1,Amia ocellicauda,454,454,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-005A,1,1,Amia ocellicauda,385,385,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-005A,1,4,Micropterus nigricans,140,237,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-005A,1,1,Pomoxis nigromaculatus,203,203,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-005A,1,7,Lepomis gibbosus,118,159,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-080823-005A,1,1,Erimyzon sucetta,209,209,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-001A,1,6,Pomoxis nigromaculatus,38,233,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-001A,1,8,Lepomis macrochirus,33,177,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-001A,1,1,Notemigonus crysoleucas,94,94,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-001A,1,8,Lepomis sp,20,30,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-001A,1,5,Lepomis gibbosus,44,127,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-002A,1,10,Lepomis gibbosus,69,169,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-002A,1,11,Lepomis macrochirus,33,43,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-002A,1,4,Micropterus nigricans,66,294,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-002A,1,1,Notemigonus crysoleucas,50,50,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-002A,1,2,Umbra limi,29,38,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-002A,1,1,Pomoxis nigromaculatus,57,57,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-002A,1,1,Lepomis sp,35,35,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-003A,1,4,Lepomis gibbosus,66,81,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-003A,1,5,Pomoxis nigromaculatus,58,174,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-003A,1,1,Lepomis macrochirus,37,37,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-003A,1,1,Lepomis sp,30,34,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-003A,1,1,Micropterus nigricans,50,50,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-003A,1,1,Amia ocellicauda,464,464,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-004A,1,1,Lepomis gibbosus,84,84,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-004A,1,2,Pomoxis nigromaculatus,114,225,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-004A,1,2,Umbra limi,47,47,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-004A,1,1,Ameiurus melas,294,294,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-005A,1,17,Lepomis gibbosus,84,134,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-005A,1,2,Lepomis macrochirus,99,99,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-005A,1,4,Micropterus nigricans,61,193,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-005A,1,1,Umbra limi,38,38,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-005A,1,2,Amia ocellicauda,407,410,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-006A,1,3,Amia ocellicauda,388,576,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-006A,1,1,Lepomis macrochirus,179,179,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-090823-006A,1,6,Lepomis gibbosus,113,141,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-001A,1,1,Lepomis gibbosus,69,69,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-001A,1,4,Lepomis sp,29,35,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-001A,1,5,Pomoxis nigromaculatus,64,232,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-001A,1,1,Lepomis macrochirus,38,38,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-001A,1,1,Ameiurus melas,304,304,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-002A,1,33,Lepomis macrochirus,28,129,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-002A,1,104,Lepomis sp,19,44,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-002A,1,2,Notemigonus crysoleucas,96,126,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-002A,1,1,Micropterus nigricans,62,62,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-002A,1,4,Pomoxis nigromaculatus,183,246,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-002A,1,4,Lepomis gibbosus,47,183,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-003A,1,2,Notemigonus crysoleucas,100,100,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-003A,1,5,Lepomis sp,32,37,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-003A,1,1,Lepomis gibbosus,160,160,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-003A,1,1,Micropterus nigricans,71,71,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-003A,1,2,Lepomis macrochirus,39,104,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-003A,1,3,Pomoxis nigromaculatus,127,242,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-003A,1,1,Ameiurus melas,291,291,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-003A,1,1,Amia ocellicauda,519,519,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-004A,1,2,Pomoxis nigromaculatus,65,137,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-004A,1,2,Micropterus nigricans,64,65,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-004A,1,5,Lepomis macrochirus,35,184,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-004A,1,22,Notemigonus crysoleucas,49,64,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-004A,1,9,Lepomis gibbosus,35,163,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-004A,1,1,Esox lucius,373,373,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-005A,1,7,Ameiurus melas,291,330,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-005A,1,1,Micropterus nigricans,223,223,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-005A,1,4,Lepomis gibbosus,131,182,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-005A,1,1,Amia ocellicauda,464,464,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-006A,1,1,Carassius auratus X Cyprinus carpio,95,95,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-006A,1,12,Lepomis macrochirus,37,110,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-006A,1,1,Notemigonus crysoleucas,111,111,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-006A,1,12,Lepomis gibbosus,39,174,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-006A,1,7,Micropterus nigricans,54,71,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-006A,1,17,Lepomis sp,32,38,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-100823-006A,1,1,Carassius auratus,284,284,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-001A,1,3,Lepomis gibbosus,73,196,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-001A,1,2,Ameiurus melas,260,285,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-001A,1,1,Micropterus nigricans,69,69,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-001A,1,1,Umbra limi,43,43,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-001A,1,1,Amia ocellicauda,576,576,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-002A,1,27,Notemigonus crysoleucas,47,57,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-002A,1,4,Lepomis sp,35,105,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-002A,1,8,Lepomis gibbosus,66,142,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-002A,1,1,Umbra limi,40,40,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-002A,1,1,Micropterus nigricans,59,59,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-002A,1,3,Erimyzon sucetta,50,55,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-002A,1,1,Amia ocellicauda,532,532,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-003A,1,2,Pomoxis nigromaculatus,129,249,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-003A,1,2,Lepomis macrochirus,37,188,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-003A,1,1,Micropterus nigricans,82,82,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-003A,1,12,Lepomis gibbosus,41,143,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-003A,1,7,Lepomis sp,17,44,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-004A,1,16,Lepomis sp,25,40,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-004A,1,18,Lepomis gibbosus,33,124,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-004A,1,1,Pomoxis nigromaculatus,51,51,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-004A,1,1,Amia ocellicauda,536,536,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-004A,1,2,Erimyzon sucetta,52,60,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-005A,1,11,Notemigonus crysoleucas,49,56,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-005A,1,7,Lepomis gibbosus,31,42,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-005A,1,4,Lepomis macrochirus,32,38,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-005A,1,1,Pomoxis nigromaculatus,194,194,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-005A,1,2,Micropterus nigricans,55,64,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-005A,1,3,Amia ocellicauda,415,471,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-005A,1,1,Carassius auratus X Cyprinus carpio,507,507,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-005A,1,1,Ameiurus nebulosus,291,291,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-005A,1,1,Lepomis sp,37,37,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-140823-006A,1,2,Pomoxis nigromaculatus,54,61,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-001A,1,1,Micropterus nigricans,77,77,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-001A,1,1,Lepomis gibbosus,71,71,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-001A,1,1,Umbra limi,42,42,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-002A,1,2,Amia ocellicauda,469,482,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-002A,1,9,Lepomis gibbosus,31,68,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-002A,1,12,Lepomis sp,29,36,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-002A,1,3,Notemigonus crysoleucas,47,56,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-002A,1,1,Pomoxis nigromaculatus,59,59,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-003A,1,5,Pomoxis nigromaculatus,61,147,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-003A,1,2,Amia ocellicauda,394,419,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-003A,1,36,Lepomis gibbosus,62,119,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-003A,1,2,Lepomis sp,38,44,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-003A,1,1,Notemigonus crysoleucas,79,79,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-003A,1,1,Micropterus nigricans,66,66,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-003A,1,1,Cyprinus carpio,66,66,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-005A,1,3,Lepomis gibbosus,81,114,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-005A,1,2,Notemigonus crysoleucas,46,50,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-005A,1,2,Micropterus nigricans,73,94,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-005A,1,1,Umbra limi,89,89,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-005A,1,3,Carassius auratus,66,69,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-004A,1,4,Pomoxis nigromaculatus,58,145,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-004A,1,1,Amia ocellicauda,448,448,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-004A,1,7,Lepomis gibbosus,69,137,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-004A,1,1,Lepomis sp,30,30,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-004A,1,2,Micropterus nigricans,72,73,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-004A,1,5,Carassius auratus,54,140,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-001A,1,2,Pomoxis nigromaculatus,149,190,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-001A,1,3,Amia ocellicauda,379,536,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-001A,1,40,Erimyzon sucetta,45,179,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-001A,1,48,Lepomis gibbosus,37,188,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-001A,1,31,Lepomis sp,29,49,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-001A,1,43,Lepomis macrochirus,32,177,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-001A,1,21,Notemigonus crysoleucas,45,62,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-001A,1,9,Micropterus nigricans,54,76,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-001A,1,1,Pomoxis nigromaculatus,247,247,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-001A,1,4,Amia ocellicauda,430,525,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-001A,1,8,Lepomis gibbosus,39,183,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-001A,1,2,Lepomis sp,33,39,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-001A,1,2,Ameiurus nebulosus,274,296,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-002A,1,5,Lepomis macrochirus,35,184,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-002A,1,2,Amia ocellicauda,495,522,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-002A,1,4,Erimyzon sucetta,58,70,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-002A,1,17,Lepomis gibbosus,32,86,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-002A,1,82,Lepomis sp,21,46,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-002A,1,1,Micropterus nigricans,56,56,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-003A,11,2,Pomoxis nigromaculatus,147,195,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-003A,11,5,Amia ocellicauda,405,559,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-003A,11,2,Lepomis gibbosus,70,76,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-004A,1,14,Lepomis gibbosus,36,84,2023
