Project Name,Field Number,Bin Number,Number Captured,Species,Minimum (mm),Maximum (mm),Year
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-005A,1,3,Lepomis macrochirus,86,181,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-005A,1,3,Amia ocellicauda,327,448,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-005A,1,6,Lepomis gibbosus,33,186,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-005A,1,3,Lepomis sp,31,45,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-005A,1,2,Micropterus nigricans,90,90,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-006A,1,1,Pomoxis nigromaculatus,73,73,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-006A,1,2,Lepomis gibbosus,97,140,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-220823-006A,1,1,Cyprinus carpio,533,533,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-001A,1,12,Pomoxis nigromaculatus,190,280,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-001A,1,3,Lepomis macrochirus,144,209,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-001A,1,5,Amia ocellicauda,462,610,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-001A,1,45,Lepomis gibbosus,140,187,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-001A,1,1,Micropterus nigricans,318,318,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-001A,1,1,Ameiurus melas,318,318,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-001A,1,1,Ameiurus natalis,296,296,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-002A,1,1,Pomoxis nigromaculatus,197,197,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-002A,1,2,Lepomis macrochirus,37,39,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-002A,1,1,Amia ocellicauda,380,380,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-002A,1,4,Erimyzon sucetta,49,54,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-002A,1,20,Lepomis gibbosus,32,185,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-002A,1,5,Lepomis sp,34,42,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-004A,1,1,Pomoxis nigromaculatus,282,282,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-004A,1,1,Lepomis macrochirus,190,190,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-004A,1,7,Lepomis gibbosus,43,143,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-005A,1,3,Pomoxis nigromaculatus,157,230,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-005A,1,6,Lepomis macrochirus,125,189,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-005A,1,3,Amia ocellicauda,423,454,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-005A,1,1,Erimyzon sucetta,177,177,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-005A,1,15,Lepomis gibbosus,46,195,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-005A,1,1,Micropterus nigricans,308,308,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-005A,1,2,Ameiurus melas,215,315,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-006A,1,1,Pomoxis nigromaculatus,230,230,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-006A,1,8,Amia ocellicauda,394,493,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-006A,1,11,Lepomis gibbosus,103,186,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-006A,1,1,Ameiurus melas,316,316,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-001A,1,4,Pomoxis nigromaculatus,76,212,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-001A,1,5,Lepomis macrochirus,133,155,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-001A,1,1,Amia ocellicauda,432,432,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-001A,1,3,Erimyzon sucetta,125,242,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-001A,1,14,Lepomis gibbosus,42,184,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-001A,1,1,Lepomis sp,35,35,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-002A,1,3,Lepomis macrochirus,43,150,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-002A,1,7,Amia ocellicauda,452,558,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-002A,1,4,Lepomis sp,22,32,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-003A,1,4,Pomoxis nigromaculatus,65,241,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-003A,1,5,Lepomis macrochirus,144,180,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-003A,1,3,Amia ocellicauda,411,485,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-003A,1,5,Lepomis gibbosus,86,163,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-003A,1,1,Notemigonus crysoleucas,105,105,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-004A,1,1,Pomoxis nigromaculatus,229,229,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-004A,1,6,Lepomis macrochirus,35,180,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-004A,1,5,Amia ocellicauda,530,634,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-004A,1,2,Lepomis gibbosus,36,39,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-004A,1,8,Lepomis sp,28,50,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-005A,1,1,Lepomis macrochirus,96,96,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-005A,1,2,Amia ocellicauda,349,561,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-005A,1,4,Lepomis gibbosus,52,135,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-006A,1,1,Amia ocellicauda,466,466,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-006A,1,1,Erimyzon sucetta,138,138,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-006A,1,8,Lepomis gibbosus,40,120,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-006A,1,1,Notemigonus crysoleucas,115,115,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-280823-006A,1,1,Micropterus nigricans,101,101,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-001A,1,1,Pomoxis nigromaculatus,225,225,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-001A,1,4,Lepomis macrochirus,107,150,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-001A,1,3,Amia ocellicauda,400,495,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-001A,1,7,Lepomis gibbosus,81,176,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-002A,1,3,Lepomis gibbosus,67,78,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-002A,1,1,Notemigonus crysoleucas,54,54,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-003A,1,3,Pomoxis nigromaculatus,160,258,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-003A,1,8,Lepomis macrochirus,35,183,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-003A,1,1,Amia ocellicauda,505,505,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-003A,1,1,Erimyzon sucetta,210,210,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-003A,1,5,Lepomis gibbosus,40,163,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-003A,1,2,Lepomis sp,33,35,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-003A,1,1,Micropterus nigricans,312,312,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-004A,1,1,Pomoxis nigromaculatus,69,69,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-004A,1,2,Lepomis macrochirus,39,44,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-004A,1,5,Lepomis gibbosus,39,75,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-004A,1,1,Lepomis sp,41,41,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-005A,1,2,Pomoxis nigromaculatus,62,65,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-005A,1,5,Lepomis macrochirus,86,175,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-005A,1,1,Erimyzon sucetta,122,122,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-005A,1,11,Lepomis gibbosus,83,184,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-005A,1,2,Umbra limi,27,27,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-005A,1,1,Lepomis gibbosus X Lepomis macrochirus,109,109,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-005A,1,1,Ameiurus melas,125,125,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-006A,1,1,Pomoxis nigromaculatus,240,240,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-006A,1,3,Lepomis macrochirus,39,173,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-006A,1,4,Erimyzon sucetta,40,173,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-006A,1,9,Lepomis gibbosus,44,188,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-006A,1,3,Lepomis sp,29,39,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-006A,1,48,Notemigonus crysoleucas,49,128,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-290823-006A,1,2,Ameiurus melas,283,290,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-001A,1,3,Pomoxis nigromaculatus,69,198,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-001A,1,1,Lepomis macrochirus,51,51,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-001A,1,1,Erimyzon sucetta,63,63,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-001A,1,14,Lepomis gibbosus,43,93,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-001A,1,4,Lepomis sp,37,44,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-001A,1,47,Notemigonus crysoleucas,54,207,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-002A,1,1,Lepomis macrochirus,167,167,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-002A,1,3,Amia ocellicauda,344,584,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-002A,1,3,Lepomis gibbosus,100,160,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-002A,1,1,Lepomis sp,39,39,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-003A,1,5,Pomoxis nigromaculatus,147,275,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-003A,1,5,Lepomis macrochirus,152,189,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-003A,1,1,Amia ocellicauda,474,474,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-003A,1,4,Erimyzon sucetta,59,201,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-003A,1,18,Lepomis gibbosus,46,187,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-003A,1,3,Notemigonus crysoleucas,51,107,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-003A,1,1,Ameiurus nebulosus,287,287,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-003A,1,1,Ameiurus melas,298,298,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-004A,1,2,Pomoxis nigromaculatus,145,243,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-004A,1,2,Lepomis macrochirus,43,180,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-004A,1,1,Amia ocellicauda,430,430,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-004A,1,1,Erimyzon sucetta,56,56,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-004A,1,3,Lepomis gibbosus,83,155,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-004A,1,2,Lepomis sp,37,45,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-005A,1,2,Pomoxis nigromaculatus,185,243,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-005A,1,4,Lepomis gibbosus,70,79,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-005A,1,1,Umbra limi,35,35,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-006A,1,5,Pomoxis nigromaculatus,69,245,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-006A,1,21,Lepomis macrochirus,35,92,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-006A,1,23,Erimyzon sucetta,45,117,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-006A,1,49,Lepomis gibbosus,36,113,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-006A,1,4,Lepomis sp,34,49,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-006A,1,34,Notemigonus crysoleucas,49,109,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-006A,1,1,Micropterus nigricans,87,87,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-300823-006A,1,1,Umbra limi,80,80,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-006A,1,2,Pomoxis nigromaculatus,70,71,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-006A,1,4,Lepomis gibbosus,64,74,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-006A,1,1,Umbra limi,44,44,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-150823-006A,1,1,Esox lucius,485,485,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-001A,1,3,Pomoxis nigromaculatus,55,222,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-001A,1,8,Lepomis macrochirus,37,117,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-001A,1,11,Erimyzon sucetta,50,295,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-001A,1,72,Lepomis gibbosus,39,142,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-001A,1,2,Lepomis sp,27,35,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-001A,1,60,Notemigonus crysoleucas,47,61,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-001A,1,12,Micropterus nigricans,52,95,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-001A,1,1,Ameiurus nebulosus,279,279,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-001A,1,2,Esox lucius,185,219,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-002A,1,4,Erimyzon sucetta,129,167,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-002A,1,8,Lepomis macrochirus,33,95,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-002A,1,2,Pomoxis nigromaculatus,60,60,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-002A,1,5,Amia ocellicauda,384,519,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-002A,1,66,Lepomis gibbosus,30,128,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-002A,1,15,Lepomis sp,29,40,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-002A,1,13,Notemigonus crysoleucas,50,107,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-002A,1,17,Micropterus nigricans,49,71,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-002A,1,1,Umbra limi,42,42,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-002A,1,1,Ameiurus nebulosus,390,390,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-002A,1,2,Cyprinus carpio,75,237,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-002A,1,1,Ameiurus melas,55,55,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-003A,1,2,Pomoxis nigromaculatus,62,253,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-003A,1,1,Lepomis macrochirus,53,53,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-003A,1,13,Erimyzon sucetta,50,60,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-003A,1,15,Lepomis gibbosus,37,138,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-003A,1,3,Lepomis sp,26,44,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-003A,1,2,Micropterus nigricans,58,74,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-004A,1,2,Pomoxis nigromaculatus,65,196,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-004A,1,1,Lepomis macrochirus,37,37,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-004A,1,1,Amia ocellicauda,568,568,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-004A,1,1,Erimyzon sucetta,189,189,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-004A,1,5,Lepomis gibbosus,39,123,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-004A,1,1,Lepomis sp,35,35,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-004A,1,2,Micropterus nigricans,223,303,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-004A,1,2,Umbra limi,31,35,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-005A,1,5,Pomoxis nigromaculatus,50,179,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-005A,1,1,Lepomis macrochirus,174,174,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-005A,1,14,Lepomis gibbosus,32,193,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-005A,1,6,Lepomis sp,29,40,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-006A,1,7,Pomoxis nigromaculatus,169,235,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-006A,1,2,Lepomis macrochirus,180,184,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-006A,1,1,Amia ocellicauda,402,402,2023
