Project Name,Field Number,Bin Number,Number Captured,Species,Minimum (mm),Maximum (mm),Year
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-006A,1,7,Lepomis gibbosus,42,170,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-006A,1,3,Lepomis sp,36,44,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-160823-006A,1,2,Ameiurus nebulosus,291,312,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-002A,1,23,Lepomis macrochirus,71,139,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-002A,1,4,Amia ocellicauda,385,579,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-002A,1,3,Erimyzon sucetta,52,53,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-002A,1,51,Lepomis gibbosus,34,199,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-002A,1,9,Lepomis sp,30,39,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-002A,1,32,Notemigonus crysoleucas,35,62,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-002A,1,4,Micropterus nigricans,54,321,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-003A,1,1,Amia ocellicauda,380,380,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-004A,1,1,Pomoxis nigromaculatus,198,198,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-004A,1,2,Amia ocellicauda,398,554,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-004A,1,10,Erimyzon sucetta,48,61,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-004A,1,6,Lepomis gibbosus,62,76,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-004A,1,16,Lepomis sp,26,44,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-004A,1,7,Notemigonus crysoleucas,47,60,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-004A,1,1,Umbra limi,49,49,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-004A,1,1,Esox lucius,563,563,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-005A,1,3,Erimyzon sucetta,50,140,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-005A,1,1,Lepomis gibbosus,80,80,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-005A,1,1,Lepomis sp,33,33,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-006A,1,2,Lepomis macrochirus,40,88,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-006A,1,1,Amia ocellicauda,393,393,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-006A,1,3,Lepomis gibbosus,39,140,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-006A,1,1,Ameiurus melas,306,306,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-210823-006A,1,1,Lepomis sp,40,40,2023
2023 Lake Chubsucker - St. Clair NWA,2023-LCS-NWA-240823-003A,1,0,No fish captured,,,2023
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-001A,1,6,Amia ocellicauda,468,570,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-001A,1,28,Notemigonus crysoleucas,37,54,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-001A,1,23,Micropterus nigricans,55,70,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-001A,1,2,Pomoxis nigromaculatus,80,,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-001A,1,15,Lepomis gibbosus,37,106,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-002A,1,1,Umbra limi,33,33,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-002A,1,1,Lepomis gibbosus,116,116,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-003A,1,1,Amia ocellicauda,439,439,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-003A,1,19,Pomoxis nigromaculatus,56,255,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-003A,1,1,Erimyzon sucetta,126,126,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-003A,1,62,Notemigonus crysoleucas,37,132,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-003A,1,13,Lepomis gibbosus,47,166,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-003A,1,1,Perca flavescens,86,86,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-003A,1,3,Micropterus nigricans,63,66,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-003A,1,4,Lepomis macrochirus,42,91,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-004A,1,1,Micropterus nigricans,68,68,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-004A,1,2,Pomoxis nigromaculatus,51,58,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-004A,1,1,Lepomis gibbosus,102,102,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-005A,1,2,Amia ocellicauda,461,497,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-070824-005A,1,1,Micropterus nigricans,70,70,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-001A,1,2,Lepomis gibbosus,110,162,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-001A,1,2,Pomoxis nigromaculatus,67,72,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-001A,1,4,Lepomis macrochirus,101,160,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-001A,1,2,Micropterus nigricans,56,56,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-002A,1,5,Lepomis gibbosus,77,115,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-003A,1,4,Micropterus nigricans,56,71,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-003A,1,3,Pomoxis nigromaculatus,64,255,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-003A,1,2,Lepomis gibbosus,109,122,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-003A,1,2,Notemigonus crysoleucas,86,94,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-004A,1,8,Lepomis gibbosus,82,183,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-004A,1,1,Esox lucius,365,365,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-004A,1,2,Micropterus nigricans,60,75,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-005A,1,1,Amia ocellicauda,415,415,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-005A,1,8,Lepomis gibbosus,32,166,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-005A,1,3,Lepomis macrochirus,82,175,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-005A,1,3,Pomoxis nigromaculatus,221,251,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-080824-005A,1,1,Micropterus nigricans,170,170,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-001A,1,6,Micropterus nigricans,51,69,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-001A,1,10,Lepomis gibbosus,70,144,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-001A,1,4,Pomoxis nigromaculatus,63,192,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-001A,1,8,Lepomis macrochirus,30,115,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-001A,1,28,Notemigonus crysoleucas,43,96,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-002A,1,1,Micropterus nigricans,77,77,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-002A,1,1,Pomoxis nigromaculatus,137,137,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-002A,1,1,Umbra limi,57,57,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-002A,1,4,Lepomis gibbosus,38,77,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-003A,1,1,Esox lucius,480,480,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-003A,1,2,Amia ocellicauda,460,513,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-003A,1,3,Umbra limi,56,84,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-004A,1,5,Lepomis macrochirus,37,60,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-004A,1,7,Lepomis gibbosus,37,129,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-004A,1,3,Pomoxis nigromaculatus,66,66,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-004A,1,3,Micropterus nigricans,63,80,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-005A,1,1,Amia ocellicauda,385,385,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-005A,1,1,Umbra limi,75,75,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-005A,1,2,Micropterus nigricans,64,64,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-005A,1,1,Pomoxis nigromaculatus,65,65,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-120824-005A,1,1,Lepomis gibbosus,119,119,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-001A,1,7,Amia ocellicauda,415,509,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-001A,1,1,Umbra limi,27,27,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-001A,1,3,Pomoxis nigromaculatus,61,69,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-001A,1,2,Notemigonus crysoleucas,52,57,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-001A,1,3,Micropterus nigricans,61,83,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-002A,1,13,Micropterus nigricans,52,90,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-002A,1,13,Lepomis gibbosus,37,120,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-002A,1,4,Notemigonus crysoleucas,43,63,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-002A,1,2,Pomoxis nigromaculatus,62,64,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-002A,1,1,Umbra limi,43,43,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-002A,1,1,Lepomis macrochirus,167,167,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-003A,1,3,Amia ocellicauda,434,462,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-003A,1,3,Umbra limi,38,52,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-004A,1,3,Amia ocellicauda,451,495,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-004A,1,5,Micropterus nigricans,62,72,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-004A,1,5,Lepomis gibbosus,40,91,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-004A,1,8,Notemigonus crysoleucas,44,97,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-004A,1,2,Lepomis macrochirus,40,41,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-005A,1,4,Amia ocellicauda,440,489,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-005A,1,1,Pomoxis nigromaculatus,77,77,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-130824-005A,1,2,Notemigonus crysoleucas,52,54,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-140824-001A,1,8,Amia ocellicauda,430,605,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-140824-001A,1,213,Notemigonus crysoleucas,42,64,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-140824-001A,1,6,Lepomis gibbosus,43,49,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-140824-001A,1,7,Lepomis macrochirus,38,47,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-140824-001A,1,1,Erimyzon sucetta,65,65,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-140824-002A,1,2,Amia ocellicauda,540,588,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-140824-002A,1,1,Notemigonus crysoleucas,44,44,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-140824-003A,1,2,Amia ocellicauda,510,545,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-140824-004A,1,4,Amia ocellicauda,453,542,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-140824-004A,1,24,Notemigonus crysoleucas,39,111,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-140824-004A,1,39,Micropterus nigricans,59,118,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-140824-004A,1,4,Lepomis macrochirus,38,48,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-140824-004A,1,27,Lepomis gibbosus,42,91,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-140824-005A,1,1,Umbra limi,74,74,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-140824-005A,1,2,Lepomis gibbosus,50,51,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-001A,1,20,Lepomis gibbosus,35,160,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-001A,1,11,Lepomis macrochirus,41,213,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-001A,1,4,Pomoxis nigromaculatus,50,185,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-001A,1,2,Micropterus nigricans,55,61,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-001A,1,1,Notemigonus crysoleucas,95,95,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-002A,1,9,Lepomis macrochirus,43,210,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-002A,1,4,Pomoxis nigromaculatus,119,230,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-002A,1,6,Lepomis gibbosus,90,156,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-002A,1,1,Ameiurus natalis,270,270,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-002A,1,1,Micropterus nigricans,67,67,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-003A,1,4,Pomoxis nigromaculatus,63,196,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-003A,1,2,Lepomis gibbosus,119,179,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-003A,1,3,Micropterus nigricans,75,83,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-004A,1,8,Lepomis gibbosus,45,180,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-004A,1,4,Pomoxis nigromaculatus,122,253,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-005A,1,7,Lepomis gibbosus,69,125,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-005A,1,6,Micropterus nigricans,66,122,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-150824-005A,1,2,Lepomis macrochirus,36,44,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-001A,1,4,Micropterus nigricans,60,94,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-001A,1,3,Umbra limi,38,59,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-001A,1,1,Notemigonus crysoleucas,51,51,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-001A,1,1,Lepomis macrochirus,39,39,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-001A,1,3,Lepomis gibbosus,43,44,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-002A,1,1,Esox lucius,,,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-002A,1,3,Amia ocellicauda,455,581,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-002A,1,1,Cyprinus carpio,470,470,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-002A,1,3,Lepomis macrochirus,39,40,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-002A,1,5,Lepomis gibbosus,41,92,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-002A,1,5,Micropterus nigricans,57,63,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-002A,1,3,Notemigonus crysoleucas,38,55,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-003A,1,1,Notemigonus crysoleucas,55,55,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-003A,1,1,Noturus gyrinus,43,43,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-003A,1,2,Micropterus nigricans,55,62,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-003A,1,2,Lepomis gibbosus,46,47,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-003A,1,9,Lepomis macrochirus,28,39,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-004A,1,1,Amia ocellicauda,542,542,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-004A,1,2,Lepomis gibbosus,47,145,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-004A,1,3,Pomoxis nigromaculatus,197,203,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-004A,1,3,Lepomis macrochirus,32,95,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-004A,1,1,Micropterus nigricans,67,67,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-004A,1,118,Notemigonus crysoleucas,42,63,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-005A,1,1,Amia ocellicauda,461,461,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-005A,1,5,Notemigonus crysoleucas,48,56,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-005A,1,14,Lepomis gibbosus,41,150,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-005A,1,19,Micropterus nigricans,60,80,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-005A,1,2,Pomoxis nigromaculatus,51,69,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-190824-005A,1,4,Lepomis macrochirus,30,119,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-200824-001A,1,1,Pomoxis nigromaculatus,69,69,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-200824-002A,1,2,Lepomis gibbosus,118,124,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-200824-002A,1,1,Lepomis macrochirus,39,39,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-200824-002A,1,2,Umbra limi,45,61,2024
2024 Lake Chubsucker - St. Clair NWA,2024-LCS-NWA-200824-003A,1,1,Erimyzon sucetta,134,134,2024
